region,lawaSiteID,siteName,siteType,property,dateCollected,val,lCens,rCens,week,month,year,YW,fVal,bathingSeason,Retest result? (Y/N),,Targetted flood sampling
Tasman region,TDC-10015,Rabbit Island at Main Beach,Beach,Enterococci,43138.60417,10,TRUE,FALSE,6,2,2018,201806,5,2017/2018,,,
Tasman region,TDC-10015,Rabbit Island at Main Beach,Beach,Enterococci,43139.45486,10,TRUE,FALSE,6,2,2018,201806,5,2017/2018,,,
Tasman region,TDC-10015,Rabbit Island at Main Beach,Beach,Enterococci,43144.60069,20,FALSE,FALSE,7,2,2018,201807,20,2017/2018,,,
Tasman region,TDC-10015,Rabbit Island at Main Beach,Beach,Enterococci,43150.61806,10,FALSE,FALSE,8,2,2018,201808,10,2017/2018,,,
Tasman region,TDC-10015,Rabbit Island at Main Beach,Beach,Enterococci,43160.51806,20,FALSE,FALSE,9,3,2018,201809,20,2017/2018,,,
Tasman region,TDC-10015,Rabbit Island at Main Beach,Beach,Enterococci,43172.61458,10,FALSE,FALSE,11,3,2018,201811,10,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42332.35417,7,FALSE,FALSE,47,11,2015,201547,7,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42339.34375,36,FALSE,FALSE,48,12,2015,201548,36,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42346.35069,11,FALSE,FALSE,49,12,2015,201549,11,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42353.60417,17,FALSE,FALSE,50,12,2015,201550,17,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42355.35764,205,FALSE,FALSE,51,12,2015,201551,205,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42360.39583,20,FALSE,FALSE,51,12,2015,201551,20,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42367.35417,23,FALSE,FALSE,52,12,2015,201552,23,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42374.34375,125,FALSE,FALSE,1,1,2016,201601,125,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42376.49306,44,FALSE,FALSE,1,1,2016,201601,44,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42381.34722,47,FALSE,FALSE,2,1,2016,201602,47,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42383.59722,10,FALSE,FALSE,2,1,2016,201602,10,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42390.55208,59,FALSE,FALSE,3,1,2016,201603,59,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42395.32986,37,FALSE,FALSE,4,1,2016,201604,37,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42397.58472,67,FALSE,FALSE,4,1,2016,201604,67,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42402.38542,9,FALSE,FALSE,5,2,2016,201605,9,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42404.35417,16,FALSE,FALSE,5,2,2016,201605,16,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42409.375,9,FALSE,FALSE,6,2,2016,201606,9,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42411.33333,10,FALSE,FALSE,6,2,2016,201606,10,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42416.34375,9,FALSE,FALSE,7,2,2016,201607,9,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42423.35069,114,FALSE,FALSE,8,2,2016,201608,114,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42430.37153,30,FALSE,FALSE,9,3,2016,201609,30,2015/2016,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42696.38889,6,FALSE,FALSE,47,11,2016,201647,6,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42703.44097,7,FALSE,FALSE,48,11,2016,201648,7,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42710.33403,37,FALSE,FALSE,49,12,2016,201649,37,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42717.33125,16,FALSE,FALSE,50,12,2016,201650,16,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42719.39236,36,FALSE,FALSE,50,12,2016,201650,36,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42724.32986,39,FALSE,FALSE,51,12,2016,201651,39,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42726.36806,78,FALSE,FALSE,51,12,2016,201651,78,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42732.37917,39,FALSE,FALSE,52,12,2016,201652,39,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42739.41319,31,FALSE,FALSE,1,1,2017,201701,31,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42740.42014,30,FALSE,FALSE,1,1,2017,201701,30,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42745.46528,27,FALSE,FALSE,2,1,2017,201702,27,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42747.35417,28,FALSE,FALSE,2,1,2017,201702,28,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42752.42708,24,FALSE,FALSE,3,1,2017,201703,24,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42754.44097,1300,FALSE,FALSE,3,1,2017,201703,1300,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42759.32153,69,FALSE,FALSE,4,1,2017,201704,69,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42761.5625,30,FALSE,FALSE,4,1,2017,201704,30,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42766.36181,25,FALSE,FALSE,5,1,2017,201705,25,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42773.33403,23,FALSE,FALSE,6,2,2017,201706,23,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42780.40625,31,FALSE,FALSE,7,2,2017,201707,31,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42787.38889,12,FALSE,FALSE,8,2,2017,201708,12,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42794.46181,19,FALSE,FALSE,9,2,2017,201709,19,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,42801.47917,25,FALSE,FALSE,10,3,2017,201710,25,2016/2017,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43074.34375,14,FALSE,FALSE,49,12,2017,201749,14,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43076.32778,37,FALSE,FALSE,49,12,2017,201749,37,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43081.32014,29,FALSE,FALSE,50,12,2017,201750,29,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43083.3125,33,FALSE,FALSE,50,12,2017,201750,33,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43088.35069,38,FALSE,FALSE,51,12,2017,201751,38,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43090.33681,10,FALSE,FALSE,51,12,2017,201751,10,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43096.37014,727,FALSE,FALSE,52,12,2017,201752,727,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43098.57361,2,FALSE,FALSE,52,12,2017,201752,2,2017/2018,,y,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43103.31389,344,FALSE,FALSE,1,1,2018,201801,344,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43109.36458,111,FALSE,FALSE,2,1,2018,201802,111,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43111.54167,1046,FALSE,FALSE,2,1,2018,201802,1046,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43116.57639,78,FALSE,FALSE,3,1,2018,201803,78,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43123.32708,72,FALSE,FALSE,4,1,2018,201804,72,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43125.32153,59,FALSE,FALSE,4,1,2018,201804,59,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43130.32639,64,FALSE,FALSE,5,1,2018,201805,64,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43133.43542,190,FALSE,FALSE,5,2,2018,201805,190,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43138.3625,40,FALSE,FALSE,6,2,2018,201806,40,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43139.31944,38,FALSE,FALSE,6,2,2018,201806,38,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43144.68403,65,FALSE,FALSE,7,2,2018,201807,65,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43150.48611,23,FALSE,FALSE,8,2,2018,201808,23,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43160.54861,12,FALSE,FALSE,9,3,2018,201809,12,2017/2018,,,
Tasman region,TDC-10003,Lee River at Reserve,Site,E-coli,43172.48264,9,FALSE,FALSE,11,3,2018,201811,9,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42332.55903,15,FALSE,FALSE,47,11,2015,201547,15,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42339.53472,28,FALSE,FALSE,48,12,2015,201548,28,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42346.53472,4,FALSE,FALSE,49,12,2015,201549,4,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42355.55903,30,FALSE,FALSE,51,12,2015,201551,30,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42367.57639,1,FALSE,FALSE,52,12,2015,201552,1,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42374.54861,65,FALSE,FALSE,1,1,2016,201601,65,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42381.40278,42,FALSE,FALSE,2,1,2016,201602,42,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42390.40972,308,FALSE,FALSE,3,1,2016,201603,308,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42395.50694,44,FALSE,FALSE,4,1,2016,201604,44,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42402.52083,2,FALSE,FALSE,5,2,2016,201605,2,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42404.42361,17,FALSE,FALSE,5,2,2016,201605,17,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42409.52778,7,FALSE,FALSE,6,2,2016,201606,7,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42416.54167,7,FALSE,FALSE,7,2,2016,201607,7,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42423.42361,104,FALSE,FALSE,8,2,2016,201608,104,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,42430.5625,6,FALSE,FALSE,9,3,2016,201609,6,2015/2016,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43074.51181,12,FALSE,FALSE,49,12,2017,201749,12,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43076.38403,17,FALSE,FALSE,49,12,2017,201749,17,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43081.37292,47,FALSE,FALSE,50,12,2017,201750,47,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43088.60417,15,FALSE,FALSE,51,12,2017,201751,15,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43090.40972,10,FALSE,FALSE,51,12,2017,201751,10,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43103.37153,28,FALSE,FALSE,1,1,2018,201801,28,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43109.46875,40,FALSE,FALSE,2,1,2018,201802,40,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43116.51389,326,FALSE,FALSE,3,1,2018,201803,326,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43123.38056,105,FALSE,FALSE,4,1,2018,201804,105,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43125.41597,65,FALSE,FALSE,4,1,2018,201804,65,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43130.38333,52,FALSE,FALSE,5,1,2018,201805,52,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43138.47083,43,FALSE,FALSE,6,2,2018,201806,43,2017/2018,,,
Tasman region,TDC-10018,Motueka at Alexanders Br,Site,E-coli,43144.54514,548,FALSE,FALSE,7,2,2018,201807,548,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42332.3125,12,FALSE,FALSE,47,11,2015,201547,12,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42339.3125,14,FALSE,FALSE,48,12,2015,201548,14,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42346.31944,24,FALSE,FALSE,49,12,2015,201549,24,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42353.38542,64,FALSE,FALSE,50,12,2015,201550,64,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42355.32986,118,FALSE,FALSE,51,12,2015,201551,118,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42360.375,38,FALSE,FALSE,51,12,2015,201551,38,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42367.31944,20,FALSE,FALSE,52,12,2015,201552,20,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42374.3125,127,FALSE,FALSE,1,1,2016,201601,127,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42376.45833,52,FALSE,FALSE,1,1,2016,201601,52,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42381.31944,38,FALSE,FALSE,2,1,2016,201602,38,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42383.36458,60,FALSE,FALSE,2,1,2016,201602,60,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42390.58333,99,FALSE,FALSE,3,1,2016,201603,99,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42395.29861,93,FALSE,FALSE,4,1,2016,201604,93,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42397.60417,140,FALSE,FALSE,4,1,2016,201604,140,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42402.34722,27,FALSE,FALSE,5,2,2016,201605,27,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42404.31944,35,FALSE,FALSE,5,2,2016,201605,35,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42409.34375,28,FALSE,FALSE,6,2,2016,201606,28,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42411.3125,19,FALSE,FALSE,6,2,2016,201606,19,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42416.3125,28,FALSE,FALSE,7,2,2016,201607,28,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42423.32986,96,FALSE,FALSE,8,2,2016,201608,96,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42430.35417,39,FALSE,FALSE,9,3,2016,201609,39,2015/2016,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42696.36111,12,FALSE,FALSE,47,11,2016,201647,12,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42703.40972,21,FALSE,FALSE,48,11,2016,201648,21,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42710.30486,47,FALSE,FALSE,49,12,2016,201649,47,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42717.30694,38,FALSE,FALSE,50,12,2016,201650,38,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42719.36458,43,FALSE,FALSE,50,12,2016,201650,43,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42724.30139,121,FALSE,FALSE,51,12,2016,201651,121,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42726.34375,166,FALSE,FALSE,51,12,2016,201651,166,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42732.35972,125,FALSE,FALSE,52,12,2016,201652,125,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42739.39236,51,FALSE,FALSE,1,1,2017,201701,51,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42740.44097,110,FALSE,FALSE,1,1,2017,201701,110,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42745.4375,56,FALSE,FALSE,2,1,2017,201702,56,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42747.38194,69,FALSE,FALSE,2,1,2017,201702,69,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42752.39583,39,FALSE,FALSE,3,1,2017,201703,39,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42754.40972,2420,FALSE,TRUE,3,1,2017,201703,2662,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42759.29514,73,FALSE,FALSE,4,1,2017,201704,73,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42761.58333,32,FALSE,FALSE,4,1,2017,201704,32,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42766.31319,43,FALSE,FALSE,5,1,2017,201705,43,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42773.31111,43,FALSE,FALSE,6,2,2017,201706,43,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42780.38194,38,FALSE,FALSE,7,2,2017,201707,38,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42787.42014,88,FALSE,FALSE,8,2,2017,201708,88,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42794.4375,42,FALSE,FALSE,9,2,2017,201709,42,2016/2017,,,
