region,lawaSiteID,siteName,siteType,property,dateCollected,val,lCens,rCens,week,month,year,YW,fVal,bathingSeason,Retest result? (Y/N),,Targetted flood sampling
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,42801.4375,30,FALSE,FALSE,10,3,2017,201710,30,2016/2017,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43074.31736,67,FALSE,FALSE,49,12,2017,201749,67,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43076.28889,66,FALSE,FALSE,49,12,2017,201749,66,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43081.28472,51,FALSE,FALSE,50,12,2017,201750,51,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43083.27569,47,FALSE,FALSE,50,12,2017,201750,47,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43088.32639,40,FALSE,FALSE,51,12,2017,201751,40,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43090.28472,64,FALSE,FALSE,51,12,2017,201751,64,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43096.39236,816,FALSE,FALSE,52,12,2017,201752,816,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43098.55903,12,FALSE,FALSE,52,12,2017,201752,12,2017/2018,,y,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43103.27778,770,FALSE,FALSE,1,1,2018,201801,770,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43109.30208,137,FALSE,FALSE,2,1,2018,201802,137,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43111.52292,866,FALSE,FALSE,2,1,2018,201802,866,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43116.61111,93,FALSE,FALSE,3,1,2018,201803,93,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43123.29583,73,FALSE,FALSE,4,1,2018,201804,73,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43125.29028,77,FALSE,FALSE,4,1,2018,201804,77,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43130.29375,79,FALSE,FALSE,5,1,2018,201805,79,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43133.40972,272,FALSE,FALSE,5,2,2018,201805,272,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43136.38611,75,FALSE,FALSE,6,2,2018,201806,75,2017/2018,,y,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43138.31736,53,FALSE,FALSE,6,2,2018,201806,53,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43139.30208,84,FALSE,FALSE,6,2,2018,201806,84,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43144.64583,101,FALSE,FALSE,7,2,2018,201807,101,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43150.46181,31,FALSE,FALSE,8,2,2018,201808,31,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43160.59028,53,FALSE,FALSE,9,3,2018,201809,53,2017/2018,,,
Tasman region,TDC-00011,Roding at Twin Bridges,Site,E-coli,43172.45139,12,FALSE,FALSE,11,3,2018,201811,12,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42325.4375,4,FALSE,FALSE,46,11,2015,201546,4,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42332.52986,2,FALSE,FALSE,47,11,2015,201547,2,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42339.48611,105,FALSE,FALSE,48,12,2015,201548,105,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42346.39583,12,FALSE,FALSE,49,12,2015,201549,12,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42353.47222,16,FALSE,FALSE,50,12,2015,201550,16,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42355.45486,10,FALSE,FALSE,51,12,2015,201551,10,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42360.42361,7,FALSE,FALSE,51,12,2015,201551,7,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42367.36458,22,FALSE,FALSE,52,12,2015,201552,22,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42374.45833,20,FALSE,FALSE,1,1,2016,201601,20,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42376.39583,17,FALSE,FALSE,1,1,2016,201601,17,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42381.54306,4,FALSE,FALSE,2,1,2016,201602,4,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42383.54167,7,FALSE,FALSE,2,1,2016,201602,7,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42395.57292,10,FALSE,FALSE,4,1,2016,201604,10,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42397.49306,39,FALSE,FALSE,4,1,2016,201604,39,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42402.50347,3,FALSE,FALSE,5,2,2016,201605,3,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42409.54375,7,FALSE,FALSE,6,2,2016,201606,7,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42416.47569,56,FALSE,FALSE,7,2,2016,201607,56,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42423.45833,22,FALSE,FALSE,8,2,2016,201608,22,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42430.49653,27,FALSE,FALSE,9,3,2016,201609,27,2015/2016,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42696.46875,62,FALSE,FALSE,47,11,2016,201647,62,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42703.52778,27,FALSE,FALSE,48,11,2016,201648,27,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42710.41319,10,FALSE,FALSE,49,12,2016,201649,10,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42717.54167,26,FALSE,FALSE,50,12,2016,201650,26,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42719.49653,101,FALSE,FALSE,50,12,2016,201650,101,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42724.37847,21,FALSE,FALSE,51,12,2016,201651,21,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42726.33333,47,FALSE,FALSE,51,12,2016,201651,47,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42732.39583,10,FALSE,FALSE,52,12,2016,201652,10,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42739.48264,3,FALSE,FALSE,1,1,2017,201701,3,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42740.51736,1,FALSE,FALSE,1,1,2017,201701,1,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42745.41319,19,FALSE,FALSE,2,1,2017,201702,19,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42747.47569,41,FALSE,FALSE,2,1,2017,201702,41,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42752.47222,4,FALSE,FALSE,3,1,2017,201703,4,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42759.37847,248,FALSE,FALSE,4,1,2017,201704,248,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42761.40903,64,FALSE,FALSE,4,1,2017,201704,64,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42766.46875,23,FALSE,FALSE,5,1,2017,201705,23,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42773.52778,11,FALSE,FALSE,6,2,2017,201706,11,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42780.48611,45,FALSE,FALSE,7,2,2017,201707,45,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42787.43056,15,FALSE,FALSE,8,2,2017,201708,15,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42794.50347,13,FALSE,FALSE,9,2,2017,201709,13,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,42801.43403,24,FALSE,FALSE,10,3,2017,201710,24,2016/2017,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43067.57292,17,FALSE,FALSE,48,11,2017,201748,17,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43074.45833,14,FALSE,FALSE,49,12,2017,201749,14,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43081.42708,10,FALSE,FALSE,50,12,2017,201750,10,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43083.48611,14,FALSE,FALSE,50,12,2017,201750,14,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43088.45833,21,FALSE,FALSE,51,12,2017,201751,21,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43090.51042,10,FALSE,FALSE,51,12,2017,201751,10,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43096.4375,57,FALSE,FALSE,52,12,2017,201752,57,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43104.49653,2,FALSE,FALSE,1,1,2018,201801,2,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43109.41319,34,FALSE,FALSE,2,1,2018,201802,34,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43111.43403,65,FALSE,FALSE,2,1,2018,201802,65,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43116.375,461,FALSE,FALSE,3,1,2018,201803,461,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43118.44444,2420,FALSE,FALSE,3,1,2018,201803,2420,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43123.33333,107,FALSE,FALSE,4,1,2018,201804,107,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43125.47917,41,FALSE,FALSE,4,1,2018,201804,41,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43130.37153,31,FALSE,FALSE,5,1,2018,201805,31,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43138.47222,24,FALSE,FALSE,6,2,2018,201806,24,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43144.36111,248,FALSE,FALSE,7,2,2018,201807,248,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43146.38889,249,FALSE,FALSE,7,2,2018,201807,249,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43174.27986,23,FALSE,FALSE,11,3,2018,201811,23,2017/2018,,,
Tasman region,TDC-10004,Takaka at Paynes Ford,Site,E-coli,43186.37153,40,FALSE,FALSE,13,3,2018,201813,40,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42325.47222,340,FALSE,FALSE,46,11,2015,201546,340,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42332.48958,121,FALSE,FALSE,47,11,2015,201547,121,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42339.5625,4350,FALSE,FALSE,48,12,2015,201548,4350,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42346.43403,109,FALSE,FALSE,49,12,2015,201549,109,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42355.48264,52,FALSE,FALSE,51,12,2015,201551,52,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42367.39583,73,FALSE,FALSE,52,12,2015,201552,73,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42374.39583,563,FALSE,FALSE,1,1,2016,201601,563,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42381.41875,201,FALSE,FALSE,2,1,2016,201602,201,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42395.55208,4610,FALSE,FALSE,4,1,2016,201604,4610,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42397.56597,754,FALSE,FALSE,4,1,2016,201604,754,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42402.57292,203,FALSE,FALSE,5,2,2016,201605,203,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42409.42986,431,FALSE,FALSE,6,2,2016,201606,431,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42416.49306,3260,FALSE,FALSE,7,2,2016,201607,3260,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42423.52083,605,FALSE,FALSE,8,2,2016,201608,605,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42430.53125,337,FALSE,FALSE,9,3,2016,201609,337,2015/2016,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42695.53125,52,FALSE,FALSE,47,11,2016,201647,52,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42703.41667,63,FALSE,FALSE,48,11,2016,201648,63,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42710.35069,173,FALSE,FALSE,49,12,2016,201649,173,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42717.4375,86,FALSE,FALSE,50,12,2016,201650,86,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42719.44792,5170,FALSE,FALSE,50,12,2016,201650,5170,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42724.45139,120,FALSE,FALSE,51,12,2016,201651,120,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42726.46944,10,FALSE,FALSE,51,12,2016,201651,10,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42732.33681,259,FALSE,FALSE,52,12,2016,201652,259,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42739.45139,259,FALSE,FALSE,1,1,2017,201701,259,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42740.46181,345,FALSE,FALSE,1,1,2017,201701,345,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42745.35417,173,FALSE,FALSE,2,1,2017,201702,173,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42747.41667,228,FALSE,FALSE,2,1,2017,201702,228,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42752.375,108,FALSE,FALSE,3,1,2017,201703,108,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42754.45833,556,FALSE,FALSE,3,1,2017,201703,556,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42759.45486,181,FALSE,FALSE,4,1,2017,201704,181,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42761.46528,295,FALSE,FALSE,4,1,2017,201704,295,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42766.40625,173,FALSE,FALSE,5,1,2017,201705,173,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42773.45139,135,FALSE,FALSE,6,2,2017,201706,135,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42780.42708,173,FALSE,FALSE,7,2,2017,201707,173,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42787.36806,350,FALSE,FALSE,8,2,2017,201708,350,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42794.46181,158,FALSE,FALSE,9,2,2017,201709,158,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,42801.38194,216,FALSE,FALSE,10,3,2017,201710,216,2016/2017,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43067.38889,231,FALSE,FALSE,48,11,2017,201748,231,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43074.41667,160,FALSE,FALSE,49,12,2017,201749,160,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43081.38194,266,FALSE,FALSE,50,12,2017,201750,266,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43083.4375,161,FALSE,FALSE,50,12,2017,201750,161,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43088.54167,583,FALSE,FALSE,51,12,2017,201751,583,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43090.55486,74,FALSE,FALSE,51,12,2017,201751,74,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43096.48611,697,FALSE,FALSE,52,12,2017,201752,697,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43104.45833,581,FALSE,FALSE,1,1,2018,201801,581,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43109.45833,187,FALSE,FALSE,2,1,2018,201802,187,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43111.41319,160,FALSE,FALSE,2,1,2018,201802,160,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43116.48611,583,FALSE,FALSE,3,1,2018,201803,583,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43118.50694,605,FALSE,FALSE,3,1,2018,201803,605,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43123.53819,231,FALSE,FALSE,4,1,2018,201804,231,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43125.51389,145,FALSE,FALSE,4,1,2018,201804,145,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43130.44097,173,FALSE,FALSE,5,1,2018,201805,173,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43138.42361,295,FALSE,FALSE,6,2,2018,201806,295,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43144.45833,189,FALSE,FALSE,7,2,2018,201807,189,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43146.47917,243,FALSE,FALSE,7,2,2018,201807,243,2017/2018,,,
Tasman region,TDC-10005,Tukurua at Camp Playground,Site,E-coli,43174.34722,798,FALSE,FALSE,11,3,2018,201811,798,2017/2018,,,
