"LAWAID","BandingRule","Year","NOFMedian"
"ebop-00087","Tot_Nitr_Band",2019,"B"
"ebop-00088","Tot_Nitr_Band",2019,"C"
"ebop-00089","Tot_Nitr_Band",2019,"A"
"ebop-00090","Tot_Nitr_Band",2019,"B"
"ebop-00091","Tot_Nitr_Band",2019,"B"
"ebop-00092","Tot_Nitr_Band",2019,"B"
"ebop-00093","Tot_Nitr_Band",2019,"B"
"ebop-00094","Tot_Nitr_Band",2019,"B"
"ebop-00095","Tot_Nitr_Band",2019,"A"
"ebop-00096","Tot_Nitr_Band",2019,"B"
"ebop-00097","Tot_Nitr_Band",2019,"B"
"ebop-00098","Tot_Nitr_Band",2019,"B"
"ebop-00099","Tot_Nitr_Band",2019,"A"
"ebop-00100","Tot_Nitr_Band",2019,"B"
"ecan-00325","Tot_Nitr_Band",2019,"D"
"ecan-00331","Tot_Nitr_Band",2019,NA
"ecan-00334","Tot_Nitr_Band",2019,"D"
"ecan-00347","Tot_Nitr_Band",2019,"D"
"ecan-00348","Tot_Nitr_Band",2019,"D"
"ecan-00363","Tot_Nitr_Band",2019,NA
"ecan-00369","Tot_Nitr_Band",2019,"D"
"ecan-00370","Tot_Nitr_Band",2019,"D"
"ecan-00371","Tot_Nitr_Band",2019,"D"
"ecan-00372","Tot_Nitr_Band",2019,"D"
"es-000142","Tot_Nitr_Band",2019,"D"
"es-000157","Tot_Nitr_Band",2019,"C"
"es-000158","Tot_Nitr_Band",2019,"D"
"es-000159","Tot_Nitr_Band",2019,"D"
"es-00144","Tot_Nitr_Band",2019,"C"
"gw-00257","Tot_Nitr_Band",2019,"C"
"gw-00258","Tot_Nitr_Band",2019,"B"
"gw-00262","Tot_Nitr_Band",2019,"C"
"gw-00263","Tot_Nitr_Band",2019,"B"
"hbrc-00173","Tot_Nitr_Band",2019,NA
"hbrc-00176","Tot_Nitr_Band",2019,"C"
"hrc-00331","Tot_Nitr_Band",2019,NA
"hrc-00333","Tot_Nitr_Band",2019,"D"
"hrc-00335","Tot_Nitr_Band",2019,NA
"hrc-00337","Tot_Nitr_Band",2019,NA
"lawa-100207","Tot_Nitr_Band",2019,"C"
"lawa-100208","Tot_Nitr_Band",2019,"C"
"lawa-100209","Tot_Nitr_Band",2019,NA
"lawa-100210","Tot_Nitr_Band",2019,NA
"lawa-100215","Tot_Nitr_Band",2019,"C"
"orc-00027","Tot_Nitr_Band",2019,"A"
"orc-00028","Tot_Nitr_Band",2019,"A"
"orc-00031","Tot_Nitr_Band",2019,"B"
"orc-00033","Tot_Nitr_Band",2019,"D"
"orc-00034","Tot_Nitr_Band",2019,"B"
"orc-00035","Tot_Nitr_Band",2019,"B"
"orc-00036","Tot_Nitr_Band",2019,"B"
"orc-00037","Tot_Nitr_Band",2019,"A"
"orc-00038","Tot_Nitr_Band",2019,"A"
"trc-00051","Tot_Nitr_Band",2019,NA
"trc-00051","Tot_Nitr_Band",2019,NA
"trc-00053","Tot_Nitr_Band",2019,NA
"trc-00053","Tot_Nitr_Band",2019,NA
"wcrc-00064","Tot_Nitr_Band",2019,"B"
"nrc-00075","Tot_Nitr_Band",2019,NA
"nrc-00087","Tot_Nitr_Band",2019,NA
"nrc-00090","Tot_Nitr_Band",2019,NA
"nrc-00095","Tot_Nitr_Band",2019,"B"
"hbrc-00171","Tot_Nitr_Band",2019,"D"
"lawa-102219","Tot_Nitr_Band",2019,NA
"lawa-102220","Tot_Nitr_Band",2019,"C"
"lawa-102221","Tot_Nitr_Band",2019,NA
"arc-00099","Tot_Nitr_Band",2019,NA
"lawa-100211","Tot_Nitr_Band",2019,NA
"lawa-100213","Tot_Nitr_Band",2019,NA
"lawa-100263","Tot_Nitr_Band",2019,NA
"lawa-100264","Tot_Nitr_Band",2019,NA
"lawa-100266","Tot_Nitr_Band",2019,NA
"arc-00098","Tot_Nitr_Band",2019,NA
"arc-00100","Tot_Nitr_Band",2019,NA
"arc-10002","Tot_Nitr_Band",2019,NA
"hbrc-00170","Tot_Nitr_Band",2019,NA
"nrc-00071","Tot_Nitr_Band",2019,NA
"nrc-00072","Tot_Nitr_Band",2019,NA
"nrc-00073","Tot_Nitr_Band",2019,NA
"nrc-00074","Tot_Nitr_Band",2019,NA
"nrc-00076","Tot_Nitr_Band",2019,NA
"nrc-00077","Tot_Nitr_Band",2019,NA
"nrc-00078","Tot_Nitr_Band",2019,NA
"nrc-00079","Tot_Nitr_Band",2019,NA
"nrc-00080","Tot_Nitr_Band",2019,NA
"nrc-00081","Tot_Nitr_Band",2019,NA
"nrc-00082","Tot_Nitr_Band",2019,NA
"nrc-00083","Tot_Nitr_Band",2019,NA
"nrc-00084","Tot_Nitr_Band",2019,NA
"nrc-00085","Tot_Nitr_Band",2019,NA
"nrc-00086","Tot_Nitr_Band",2019,NA
"nrc-00088","Tot_Nitr_Band",2019,NA
"nrc-00089","Tot_Nitr_Band",2019,NA
"nrc-00091","Tot_Nitr_Band",2019,NA
"nrc-00092","Tot_Nitr_Band",2019,NA
"nrc-00093","Tot_Nitr_Band",2019,NA
"nrc-00094","Tot_Nitr_Band",2019,NA
"nrc-00096","Tot_Nitr_Band",2019,NA
"wcrc-00065","Tot_Nitr_Band",2019,"B"
"wcrc-00067","Tot_Nitr_Band",2019,"C"
"ecan-00326","Tot_Nitr_Band",2019,NA
"ecan-00327","Tot_Nitr_Band",2019,NA
"ecan-00328","Tot_Nitr_Band",2019,NA
"ecan-00329","Tot_Nitr_Band",2019,NA
"ecan-00330","Tot_Nitr_Band",2019,NA
"ecan-00332","Tot_Nitr_Band",2019,NA
"ecan-00333","Tot_Nitr_Band",2019,NA
"ecan-00335","Tot_Nitr_Band",2019,NA
"ecan-00336","Tot_Nitr_Band",2019,NA
"ecan-00337","Tot_Nitr_Band",2019,NA
"ecan-00338","Tot_Nitr_Band",2019,NA
"ecan-00339","Tot_Nitr_Band",2019,NA
"ecan-00340","Tot_Nitr_Band",2019,NA
"ecan-00341","Tot_Nitr_Band",2019,NA
"ecan-00342","Tot_Nitr_Band",2019,NA
"ecan-00343","Tot_Nitr_Band",2019,NA
"ecan-00344","Tot_Nitr_Band",2019,NA
"ecan-00345","Tot_Nitr_Band",2019,NA
"ecan-00346","Tot_Nitr_Band",2019,NA
"ecan-00349","Tot_Nitr_Band",2019,NA
"ecan-00351","Tot_Nitr_Band",2019,NA
"ecan-00354","Tot_Nitr_Band",2019,NA
"ecan-00355","Tot_Nitr_Band",2019,NA
"ecan-00357","Tot_Nitr_Band",2019,NA
"ecan-00358","Tot_Nitr_Band",2019,NA
"ecan-00359","Tot_Nitr_Band",2019,NA
"ecan-00367","Tot_Nitr_Band",2019,NA
"ecan-00368","Tot_Nitr_Band",2019,NA
"hrc-00332","Tot_Nitr_Band",2019,NA
"hrc-00342","Tot_Nitr_Band",2019,NA
"lawa-100250","Tot_Nitr_Band",2019,NA
"lawa-101983","Tot_Nitr_Band",2019,NA
"hrc-00339","Tot_Nitr_Band",2019,NA
"lawa-102308","Tot_Nitr_Band",2019,NA
"hrc-00329","Tot_Nitr_Band",2019,NA
"hbrc-00172","Tot_Nitr_Band",2019,NA
"trc-00051","Tot_Nitr_Band",2019,NA
"trc-00053","Tot_Nitr_Band",2019,NA
"lawa-101984","Tot_Nitr_Band",2019,NA
"lawa-101985","Tot_Nitr_Band",2019,NA
"trc-00051","Tot_Nitr_Band",2019,NA
"trc-00053","Tot_Nitr_Band",2019,NA
"ebop-00087","Tot_Phos_Band",2019,"A"
"ebop-00088","Tot_Phos_Band",2019,"C"
"ebop-00089","Tot_Phos_Band",2019,"B"
"ebop-00090","Tot_Phos_Band",2019,"A"
"ebop-00091","Tot_Phos_Band",2019,"C"
"ebop-00092","Tot_Phos_Band",2019,"B"
"ebop-00093","Tot_Phos_Band",2019,"C"
"ebop-00094","Tot_Phos_Band",2019,"C"
"ebop-00095","Tot_Phos_Band",2019,"A"
"ebop-00096","Tot_Phos_Band",2019,"D"
"ebop-00097","Tot_Phos_Band",2019,"B"
"ebop-00098","Tot_Phos_Band",2019,"B"
"ebop-00099","Tot_Phos_Band",2019,"C"
"ebop-00100","Tot_Phos_Band",2019,"A"
"ecan-00325","Tot_Phos_Band",2019,"D"
"ecan-00331","Tot_Phos_Band",2019,NA
"ecan-00334","Tot_Phos_Band",2019,"D"
"ecan-00347","Tot_Phos_Band",2019,"D"
"ecan-00348","Tot_Phos_Band",2019,"A"
"ecan-00363","Tot_Phos_Band",2019,NA
"ecan-00369","Tot_Phos_Band",2019,"D"
"ecan-00370","Tot_Phos_Band",2019,"D"
"ecan-00371","Tot_Phos_Band",2019,"D"
"ecan-00372","Tot_Phos_Band",2019,"D"
"es-000142","Tot_Phos_Band",2019,"C"
"es-000157","Tot_Phos_Band",2019,"C"
"es-000158","Tot_Phos_Band",2019,"C"
"es-000159","Tot_Phos_Band",2019,"C"
"es-00144","Tot_Phos_Band",2019,"C"
"gw-00257","Tot_Phos_Band",2019,"C"
"gw-00258","Tot_Phos_Band",2019,"D"
"gw-00262","Tot_Phos_Band",2019,"C"
"gw-00263","Tot_Phos_Band",2019,"D"
"hbrc-00173","Tot_Phos_Band",2019,NA
"hbrc-00176","Tot_Phos_Band",2019,"C"
"hrc-00331","Tot_Phos_Band",2019,NA
"hrc-00333","Tot_Phos_Band",2019,"D"
"hrc-00335","Tot_Phos_Band",2019,NA
"hrc-00337","Tot_Phos_Band",2019,NA
"lawa-100207","Tot_Phos_Band",2019,"C"
"lawa-100208","Tot_Phos_Band",2019,"C"
"lawa-100209","Tot_Phos_Band",2019,NA
"lawa-100210","Tot_Phos_Band",2019,NA
"lawa-100215","Tot_Phos_Band",2019,"C"
"orc-00027","Tot_Phos_Band",2019,"A"
"orc-00028","Tot_Phos_Band",2019,"B"
"orc-00031","Tot_Phos_Band",2019,"C"
"orc-00033","Tot_Phos_Band",2019,"C"
"orc-00034","Tot_Phos_Band",2019,"C"
"orc-00035","Tot_Phos_Band",2019,"C"
"orc-00036","Tot_Phos_Band",2019,"C"
"orc-00037","Tot_Phos_Band",2019,"A"
"orc-00038","Tot_Phos_Band",2019,"C"
"trc-00051","Tot_Phos_Band",2019,NA
"trc-00051","Tot_Phos_Band",2019,NA
"trc-00053","Tot_Phos_Band",2019,NA
"trc-00053","Tot_Phos_Band",2019,NA
"wcrc-00064","Tot_Phos_Band",2019,"A"
"nrc-00075","Tot_Phos_Band",2019,NA
"nrc-00087","Tot_Phos_Band",2019,NA
"nrc-00090","Tot_Phos_Band",2019,NA
"nrc-00095","Tot_Phos_Band",2019,"C"
"hbrc-00171","Tot_Phos_Band",2019,"D"
"lawa-102219","Tot_Phos_Band",2019,NA
"lawa-102220","Tot_Phos_Band",2019,"C"
"lawa-102221","Tot_Phos_Band",2019,NA
"arc-00099","Tot_Phos_Band",2019,NA
"lawa-100211","Tot_Phos_Band",2019,NA
"lawa-100213","Tot_Phos_Band",2019,NA
"lawa-100263","Tot_Phos_Band",2019,NA
"lawa-100264","Tot_Phos_Band",2019,NA
"lawa-100266","Tot_Phos_Band",2019,NA
"arc-00098","Tot_Phos_Band",2019,NA
"arc-00100","Tot_Phos_Band",2019,NA
"arc-10002","Tot_Phos_Band",2019,NA
"hbrc-00170","Tot_Phos_Band",2019,NA
"nrc-00071","Tot_Phos_Band",2019,NA
"nrc-00072","Tot_Phos_Band",2019,NA
"nrc-00073","Tot_Phos_Band",2019,NA
"nrc-00074","Tot_Phos_Band",2019,NA
"nrc-00076","Tot_Phos_Band",2019,NA
"nrc-00077","Tot_Phos_Band",2019,NA
"nrc-00078","Tot_Phos_Band",2019,NA
"nrc-00079","Tot_Phos_Band",2019,NA
"nrc-00080","Tot_Phos_Band",2019,NA
"nrc-00081","Tot_Phos_Band",2019,NA
"nrc-00082","Tot_Phos_Band",2019,NA
"nrc-00083","Tot_Phos_Band",2019,NA
"nrc-00084","Tot_Phos_Band",2019,NA
"nrc-00085","Tot_Phos_Band",2019,NA
"nrc-00086","Tot_Phos_Band",2019,NA
"nrc-00088","Tot_Phos_Band",2019,NA
"nrc-00089","Tot_Phos_Band",2019,NA
"nrc-00091","Tot_Phos_Band",2019,NA
"nrc-00092","Tot_Phos_Band",2019,NA
"nrc-00093","Tot_Phos_Band",2019,NA
"nrc-00094","Tot_Phos_Band",2019,NA
"nrc-00096","Tot_Phos_Band",2019,NA
"wcrc-00065","Tot_Phos_Band",2019,"A"
"wcrc-00067","Tot_Phos_Band",2019,"B"
"ecan-00326","Tot_Phos_Band",2019,NA
"ecan-00327","Tot_Phos_Band",2019,NA
"ecan-00328","Tot_Phos_Band",2019,NA
"ecan-00329","Tot_Phos_Band",2019,NA
"ecan-00330","Tot_Phos_Band",2019,NA
"ecan-00332","Tot_Phos_Band",2019,NA
"ecan-00333","Tot_Phos_Band",2019,NA
"ecan-00335","Tot_Phos_Band",2019,NA
"ecan-00336","Tot_Phos_Band",2019,NA
"ecan-00337","Tot_Phos_Band",2019,NA
"ecan-00338","Tot_Phos_Band",2019,NA
"ecan-00339","Tot_Phos_Band",2019,NA
"ecan-00340","Tot_Phos_Band",2019,NA
"ecan-00341","Tot_Phos_Band",2019,NA
"ecan-00342","Tot_Phos_Band",2019,NA
"ecan-00343","Tot_Phos_Band",2019,NA
"ecan-00344","Tot_Phos_Band",2019,NA
"ecan-00345","Tot_Phos_Band",2019,NA
"ecan-00346","Tot_Phos_Band",2019,NA
"ecan-00349","Tot_Phos_Band",2019,NA
"ecan-00351","Tot_Phos_Band",2019,NA
"ecan-00354","Tot_Phos_Band",2019,NA
"ecan-00355","Tot_Phos_Band",2019,NA
"ecan-00357","Tot_Phos_Band",2019,NA
"ecan-00358","Tot_Phos_Band",2019,NA
"ecan-00359","Tot_Phos_Band",2019,NA
"ecan-00367","Tot_Phos_Band",2019,NA
"ecan-00368","Tot_Phos_Band",2019,NA
"hrc-00332","Tot_Phos_Band",2019,NA
"hrc-00342","Tot_Phos_Band",2019,NA
"lawa-100250","Tot_Phos_Band",2019,NA
"lawa-101983","Tot_Phos_Band",2019,NA
"hrc-00339","Tot_Phos_Band",2019,NA
"lawa-102308","Tot_Phos_Band",2019,NA
"hrc-00329","Tot_Phos_Band",2019,NA
"hbrc-00172","Tot_Phos_Band",2019,NA
"trc-00051","Tot_Phos_Band",2019,NA
"trc-00053","Tot_Phos_Band",2019,NA
"lawa-101984","Tot_Phos_Band",2019,NA
"lawa-101985","Tot_Phos_Band",2019,NA
"trc-00051","Tot_Phos_Band",2019,NA
"trc-00053","Tot_Phos_Band",2019,NA
"ebop-00087","Med_Ammoniacal_Band",2019,"A"
"ebop-00088","Med_Ammoniacal_Band",2019,"A"
"ebop-00089","Med_Ammoniacal_Band",2019,"A"
"ebop-00090","Med_Ammoniacal_Band",2019,"A"
"ebop-00091","Med_Ammoniacal_Band",2019,"A"
"ebop-00092","Med_Ammoniacal_Band",2019,"A"
"ebop-00093","Med_Ammoniacal_Band",2019,"A"
"ebop-00094","Med_Ammoniacal_Band",2019,"A"
"ebop-00095","Med_Ammoniacal_Band",2019,"A"
"ebop-00096","Med_Ammoniacal_Band",2019,"A"
"ebop-00097","Med_Ammoniacal_Band",2019,"A"
"ebop-00098","Med_Ammoniacal_Band",2019,"A"
"ebop-00099","Med_Ammoniacal_Band",2019,"A"
"ebop-00100","Med_Ammoniacal_Band",2019,"A"
"ecan-00325","Med_Ammoniacal_Band",2019,"A"
"ecan-00331","Med_Ammoniacal_Band",2019,NA
"ecan-00334","Med_Ammoniacal_Band",2019,"A"
"ecan-00347","Med_Ammoniacal_Band",2019,"B"
"ecan-00348","Med_Ammoniacal_Band",2019,"A"
"ecan-00363","Med_Ammoniacal_Band",2019,NA
"ecan-00369","Med_Ammoniacal_Band",2019,"A"
"ecan-00370","Med_Ammoniacal_Band",2019,"A"
"ecan-00371","Med_Ammoniacal_Band",2019,"A"
"ecan-00372","Med_Ammoniacal_Band",2019,"B"
"es-000142","Med_Ammoniacal_Band",2019,NA
"es-000157","Med_Ammoniacal_Band",2019,NA
"es-000158","Med_Ammoniacal_Band",2019,NA
"es-000159","Med_Ammoniacal_Band",2019,NA
"es-00144","Med_Ammoniacal_Band",2019,"A"
"gw-00257","Med_Ammoniacal_Band",2019,"A"
"gw-00258","Med_Ammoniacal_Band",2019,"A"
"gw-00262","Med_Ammoniacal_Band",2019,"A"
"gw-00263","Med_Ammoniacal_Band",2019,"A"
"hbrc-00173","Med_Ammoniacal_Band",2019,NA
"hbrc-00176","Med_Ammoniacal_Band",2019,NA
"hrc-00331","Med_Ammoniacal_Band",2019,NA
"hrc-00333","Med_Ammoniacal_Band",2019,"A"
"hrc-00335","Med_Ammoniacal_Band",2019,NA
"hrc-00337","Med_Ammoniacal_Band",2019,NA
"lawa-100207","Med_Ammoniacal_Band",2019,"A"
"lawa-100208","Med_Ammoniacal_Band",2019,"A"
"lawa-100209","Med_Ammoniacal_Band",2019,NA
"lawa-100210","Med_Ammoniacal_Band",2019,NA
"lawa-100215","Med_Ammoniacal_Band",2019,"A"
"orc-00027","Med_Ammoniacal_Band",2019,"A"
"orc-00028","Med_Ammoniacal_Band",2019,"A"
"orc-00031","Med_Ammoniacal_Band",2019,"A"
"orc-00033","Med_Ammoniacal_Band",2019,"A"
"orc-00034","Med_Ammoniacal_Band",2019,"A"
"orc-00035","Med_Ammoniacal_Band",2019,"A"
"orc-00036","Med_Ammoniacal_Band",2019,"A"
"orc-00037","Med_Ammoniacal_Band",2019,"A"
"orc-00038","Med_Ammoniacal_Band",2019,"A"
"trc-00051","Med_Ammoniacal_Band",2019,NA
"trc-00051","Med_Ammoniacal_Band",2019,NA
"trc-00053","Med_Ammoniacal_Band",2019,NA
"trc-00053","Med_Ammoniacal_Band",2019,NA
"wcrc-00064","Med_Ammoniacal_Band",2019,"A"
"nrc-00075","Med_Ammoniacal_Band",2019,NA
"nrc-00087","Med_Ammoniacal_Band",2019,NA
"nrc-00090","Med_Ammoniacal_Band",2019,NA
"nrc-00095","Med_Ammoniacal_Band",2019,"A"
"hbrc-00171","Med_Ammoniacal_Band",2019,NA
"lawa-102219","Med_Ammoniacal_Band",2019,NA
"lawa-102220","Med_Ammoniacal_Band",2019,"A"
"lawa-102221","Med_Ammoniacal_Band",2019,NA
"arc-00099","Med_Ammoniacal_Band",2019,NA
"lawa-100211","Med_Ammoniacal_Band",2019,NA
"lawa-100213","Med_Ammoniacal_Band",2019,NA
"lawa-100263","Med_Ammoniacal_Band",2019,NA
"lawa-100264","Med_Ammoniacal_Band",2019,NA
"lawa-100266","Med_Ammoniacal_Band",2019,NA
"arc-00098","Med_Ammoniacal_Band",2019,NA
"arc-00100","Med_Ammoniacal_Band",2019,NA
"arc-10002","Med_Ammoniacal_Band",2019,NA
"hbrc-00170","Med_Ammoniacal_Band",2019,NA
"nrc-00071","Med_Ammoniacal_Band",2019,NA
"nrc-00072","Med_Ammoniacal_Band",2019,NA
"nrc-00073","Med_Ammoniacal_Band",2019,NA
"nrc-00074","Med_Ammoniacal_Band",2019,NA
"nrc-00076","Med_Ammoniacal_Band",2019,NA
"nrc-00077","Med_Ammoniacal_Band",2019,NA
"nrc-00078","Med_Ammoniacal_Band",2019,NA
"nrc-00079","Med_Ammoniacal_Band",2019,NA
"nrc-00080","Med_Ammoniacal_Band",2019,NA
"nrc-00081","Med_Ammoniacal_Band",2019,NA
"nrc-00082","Med_Ammoniacal_Band",2019,NA
"nrc-00083","Med_Ammoniacal_Band",2019,NA
"nrc-00084","Med_Ammoniacal_Band",2019,NA
"nrc-00085","Med_Ammoniacal_Band",2019,NA
"nrc-00086","Med_Ammoniacal_Band",2019,NA
"nrc-00088","Med_Ammoniacal_Band",2019,NA
"nrc-00089","Med_Ammoniacal_Band",2019,NA
"nrc-00091","Med_Ammoniacal_Band",2019,NA
"nrc-00092","Med_Ammoniacal_Band",2019,NA
"nrc-00093","Med_Ammoniacal_Band",2019,NA
"nrc-00094","Med_Ammoniacal_Band",2019,NA
"nrc-00096","Med_Ammoniacal_Band",2019,NA
"wcrc-00065","Med_Ammoniacal_Band",2019,"A"
"wcrc-00067","Med_Ammoniacal_Band",2019,"A"
"ecan-00326","Med_Ammoniacal_Band",2019,NA
"ecan-00327","Med_Ammoniacal_Band",2019,NA
"ecan-00328","Med_Ammoniacal_Band",2019,NA
"ecan-00329","Med_Ammoniacal_Band",2019,NA
"ecan-00330","Med_Ammoniacal_Band",2019,NA
"ecan-00332","Med_Ammoniacal_Band",2019,NA
"ecan-00333","Med_Ammoniacal_Band",2019,NA
"ecan-00335","Med_Ammoniacal_Band",2019,NA
"ecan-00336","Med_Ammoniacal_Band",2019,NA
"ecan-00337","Med_Ammoniacal_Band",2019,NA
"ecan-00338","Med_Ammoniacal_Band",2019,NA
"ecan-00339","Med_Ammoniacal_Band",2019,NA
"ecan-00340","Med_Ammoniacal_Band",2019,NA
"ecan-00341","Med_Ammoniacal_Band",2019,NA
"ecan-00342","Med_Ammoniacal_Band",2019,NA
"ecan-00343","Med_Ammoniacal_Band",2019,NA
"ecan-00344","Med_Ammoniacal_Band",2019,NA
"ecan-00345","Med_Ammoniacal_Band",2019,NA
"ecan-00346","Med_Ammoniacal_Band",2019,NA
"ecan-00349","Med_Ammoniacal_Band",2019,NA
"ecan-00351","Med_Ammoniacal_Band",2019,NA
"ecan-00354","Med_Ammoniacal_Band",2019,NA
"ecan-00355","Med_Ammoniacal_Band",2019,NA
"ecan-00357","Med_Ammoniacal_Band",2019,NA
"ecan-00358","Med_Ammoniacal_Band",2019,NA
"ecan-00359","Med_Ammoniacal_Band",2019,NA
"ecan-00367","Med_Ammoniacal_Band",2019,NA
"ecan-00368","Med_Ammoniacal_Band",2019,NA
"hrc-00332","Med_Ammoniacal_Band",2019,NA
"hrc-00342","Med_Ammoniacal_Band",2019,NA
"lawa-100250","Med_Ammoniacal_Band",2019,NA
"lawa-101983","Med_Ammoniacal_Band",2019,NA
"hrc-00339","Med_Ammoniacal_Band",2019,NA
"lawa-102308","Med_Ammoniacal_Band",2019,NA
"hrc-00329","Med_Ammoniacal_Band",2019,NA
"hbrc-00172","Med_Ammoniacal_Band",2019,NA
"trc-00051","Med_Ammoniacal_Band",2019,NA
"trc-00053","Med_Ammoniacal_Band",2019,NA
"lawa-101984","Med_Ammoniacal_Band",2019,NA
"lawa-101985","Med_Ammoniacal_Band",2019,NA
"trc-00051","Med_Ammoniacal_Band",2019,NA
"trc-00053","Med_Ammoniacal_Band",2019,NA
"ebop-00087","Max_Ammoniacal_Band",2019,"A"
"ebop-00088","Max_Ammoniacal_Band",2019,"C"
"ebop-00089","Max_Ammoniacal_Band",2019,"A"
"ebop-00090","Max_Ammoniacal_Band",2019,"A"
"ebop-00091","Max_Ammoniacal_Band",2019,"B"
"ebop-00092","Max_Ammoniacal_Band",2019,"A"
"ebop-00093","Max_Ammoniacal_Band",2019,"A"
"ebop-00094","Max_Ammoniacal_Band",2019,"A"
"ebop-00095","Max_Ammoniacal_Band",2019,"A"
"ebop-00096","Max_Ammoniacal_Band",2019,"A"
"ebop-00097","Max_Ammoniacal_Band",2019,"A"
"ebop-00098","Max_Ammoniacal_Band",2019,"B"
"ebop-00099","Max_Ammoniacal_Band",2019,"A"
"ebop-00100","Max_Ammoniacal_Band",2019,"A"
"ecan-00325","Max_Ammoniacal_Band",2019,"B"
"ecan-00331","Max_Ammoniacal_Band",2019,NA
"ecan-00334","Max_Ammoniacal_Band",2019,"A"
"ecan-00347","Max_Ammoniacal_Band",2019,"B"
"ecan-00348","Max_Ammoniacal_Band",2019,"B"
"ecan-00363","Max_Ammoniacal_Band",2019,NA
"ecan-00369","Max_Ammoniacal_Band",2019,"A"
"ecan-00370","Max_Ammoniacal_Band",2019,"A"
"ecan-00371","Max_Ammoniacal_Band",2019,"A"
"ecan-00372","Max_Ammoniacal_Band",2019,"B"
"es-000142","Max_Ammoniacal_Band",2019,NA
"es-000157","Max_Ammoniacal_Band",2019,NA
"es-000158","Max_Ammoniacal_Band",2019,NA
"es-000159","Max_Ammoniacal_Band",2019,NA
"es-00144","Max_Ammoniacal_Band",2019,"A"
"gw-00257","Max_Ammoniacal_Band",2019,"B"
"gw-00258","Max_Ammoniacal_Band",2019,"A"
"gw-00262","Max_Ammoniacal_Band",2019,"B"
"gw-00263","Max_Ammoniacal_Band",2019,"B"
"hbrc-00173","Max_Ammoniacal_Band",2019,NA
"hbrc-00176","Max_Ammoniacal_Band",2019,NA
"hrc-00331","Max_Ammoniacal_Band",2019,NA
"hrc-00333","Max_Ammoniacal_Band",2019,"C"
"hrc-00335","Max_Ammoniacal_Band",2019,NA
"hrc-00337","Max_Ammoniacal_Band",2019,NA
"lawa-100207","Max_Ammoniacal_Band",2019,"A"
"lawa-100208","Max_Ammoniacal_Band",2019,"A"
"lawa-100209","Max_Ammoniacal_Band",2019,NA
"lawa-100210","Max_Ammoniacal_Band",2019,NA
"lawa-100215","Max_Ammoniacal_Band",2019,"A"
"orc-00027","Max_Ammoniacal_Band",2019,"A"
"orc-00028","Max_Ammoniacal_Band",2019,"A"
"orc-00031","Max_Ammoniacal_Band",2019,"B"
"orc-00033","Max_Ammoniacal_Band",2019,"B"
"orc-00034","Max_Ammoniacal_Band",2019,"A"
"orc-00035","Max_Ammoniacal_Band",2019,"B"
"orc-00036","Max_Ammoniacal_Band",2019,"A"
"orc-00037","Max_Ammoniacal_Band",2019,"A"
"orc-00038","Max_Ammoniacal_Band",2019,"A"
"trc-00051","Max_Ammoniacal_Band",2019,NA
"trc-00051","Max_Ammoniacal_Band",2019,NA
"trc-00053","Max_Ammoniacal_Band",2019,NA
"trc-00053","Max_Ammoniacal_Band",2019,NA
"wcrc-00064","Max_Ammoniacal_Band",2019,"A"
"nrc-00075","Max_Ammoniacal_Band",2019,NA
"nrc-00087","Max_Ammoniacal_Band",2019,NA
"nrc-00090","Max_Ammoniacal_Band",2019,NA
"nrc-00095","Max_Ammoniacal_Band",2019,"B"
"hbrc-00171","Max_Ammoniacal_Band",2019,NA
"lawa-102219","Max_Ammoniacal_Band",2019,NA
"lawa-102220","Max_Ammoniacal_Band",2019,"B"
"lawa-102221","Max_Ammoniacal_Band",2019,NA
"arc-00099","Max_Ammoniacal_Band",2019,NA
"lawa-100211","Max_Ammoniacal_Band",2019,NA
"lawa-100213","Max_Ammoniacal_Band",2019,NA
"lawa-100263","Max_Ammoniacal_Band",2019,NA
"lawa-100264","Max_Ammoniacal_Band",2019,NA
"lawa-100266","Max_Ammoniacal_Band",2019,NA
"arc-00098","Max_Ammoniacal_Band",2019,NA
"arc-00100","Max_Ammoniacal_Band",2019,NA
"arc-10002","Max_Ammoniacal_Band",2019,NA
"hbrc-00170","Max_Ammoniacal_Band",2019,NA
"nrc-00071","Max_Ammoniacal_Band",2019,NA
