"LawaSiteID","CouncilSiteID","Year","Total_Nitrogen","Tot_Nitr_Band","NitrateAnalysisNote","Total_Phosphorus","Tot_Phos_Band","PhosphorusAnalysisNote","AmmoniacalMed","Med_Ammoniacal_Band","Max_Ammoniacal","Max_Ammoniacal_Band","Ammonia_Toxicity_Band","AmmoniaAnalysisNote","Median_Clarity","Med_Clarity_Band","ClarityAnalysisNote","Median_ChlA","Med_ChlA_Band","Max_ChlA","Max_ChlA_Band","ChlASummaryBand","ChlAAnalysisNote","E_coli_Period","E_coli_Median","E_coli_band","E_coli95","E_coli95_band","E_coliRecHealth540","E_coliRecHealth540_Band","E_coliRecHealth260","E_coliRecHealth260_Band","E_coliSummaryband","E_coliAnalysisNote","Agency","Region","SiteID"
"nrc-00092","108240","Overall",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall 95%ile, have 16",NA,NA," Need 30 values for overall median, have 16",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","nrc","northland","lake waipara at centre"
"nrc-00093","101033","Overall",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall 95%ile, have 16",NA,NA," Need 30 values for overall median, have 16",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","nrc","northland","lake waiparera at south centre"
"nrc-00094","101377","Overall",NA,NA," Need 30 nitrate values for overall median, have 15",NA,NA," Need 30 nitrate values for overall median, have 15",NA,NA,NA,NA,NA," Need 30 values for overall median, have 15 Need 30 values for overall 95%ile, have 15",NA,NA," Need 30 values for overall median, have 15",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","nrc","northland","swan lake at centre"
"nrc-00096","101930","Overall",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall 95%ile, have 16",NA,NA," Need 30 values for overall median, have 15",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","nrc","northland","lake waiporohita at centre"
"wcrc-00065","L Brunner @ GYB Cashmere Bay - 4m","Overall",222.5,"B","",8,"A","",0.0185,"A",0.0459,"A","A","",5.36,"B","",1.6,"A",3.3,"A","A","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","wcrc","west coast","lake brunner gybc"
"wcrc-00067","L. Haupiri @ H2 5m","Overall",358,"C","",14,"B","",0.022,"A",0.034,"A","A","",2.11,"C","",1.5,"A",5.38,"A","A","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","wcrc","west coast","lake haupiri"
"ecan-00326","SQ30079","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake sumner off charleys point"
"ecan-00327","SQ30141","Overall",NA,NA," Need 30 nitrate values for overall median, have 19",NA,NA," Need 30 nitrate values for overall median, have 19",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake taylor mid lake"
"ecan-00328","SQ30147","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake katrine mid lake"
"ecan-00329","SQ30486","Overall",NA,NA," Need 30 nitrate values for overall median, have 19",NA,NA," Need 30 nitrate values for overall median, have 19",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 19 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake hawdon mid lake"
"ecan-00330","SQ30497","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 19 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake pearson north basin"
"ecan-00332","SQ30521","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 19 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake sarah mid lake"
"ecan-00333","SQ30525","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 19 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake grasmere mid lake"
"ecan-00335","SQ31043","Overall",NA,NA," Need 30 nitrate values for overall median, have 19",NA,NA," Need 30 nitrate values for overall median, have 19",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 19 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake lyndon mid lake"
"ecan-00336","SQ31045","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake coleridge mid lake, near island"
"ecan-00337","SQ31047","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake georgina mid lake"
"ecan-00338","SQ31051","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake ida mid lake"
"ecan-00339","SQ31065","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake selfe mid lake"
"ecan-00340","SQ31093","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake heron main basin"
"ecan-00341","SQ31096","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake alexandrina mid lake, surface"
"ecan-00342","SQ32801","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake emma centre, surface"
"ecan-00343","SQ32802","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake camp centre, surface"
"ecan-00344","SQ32804","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake clearwater centre, surface"
"ecan-00345","SQ32908","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake tekapo centre, surface"
"ecan-00346","SQ32909","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake ohau mid lake"
"ecan-00349","SQ35641","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake aviemore mid lake"
"ecan-00351","SQ35888","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake denny mid lake"
"ecan-00354","SQ34907","Overall",NA,NA," Need 30 nitrate values for overall median, have 19",NA,NA," Need 30 nitrate values for overall median, have 18",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake benmore centre- northern arm"
"ecan-00355","SQ34908","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake pukaki - southern end"
"ecan-00357","SQ35362","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake emily mid lake"
"ecan-00358","SQ35363","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","maori lake - front"
"ecan-00359","SQ35364","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","maori lake - back"
"ecan-00367","SQ35639","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake benmore ahuriri arm"
"ecan-00368","SQ35640","Overall",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA," Need 30 nitrate values for overall median, have 20",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 20 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake benmore above dam"
"hrc-00332","Lake Heaton (Composite)","Overall",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall 95%ile, have 16",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 13","hrc","horizons","lake heaton (composite)"
"hrc-00342","Omanuka Lagoon (Composite)","Overall",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall 95%ile, have 16",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 13","hrc","horizons","omanuka lagoon composite"
"lawa-100250","Lake Alice (Composite)","Overall",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall 95%ile, have 16",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 13","hrc","horizons","lake alice (composite)"
"lawa-101983","SQ36148","Overall",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA," Need 30 nitrate values for overall median, have 16",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 16 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","ecan","canterbury","lake opuha above dam"
"hrc-00339","Lake Herbert (Composite)","Overall",NA,NA," Need 30 nitrate values for overall median, have 15",NA,NA," Need 30 nitrate values for overall median, have 15",NA,NA,NA,NA,NA," Need 30 values for overall median, have 15 Need 30 values for overall 95%ile, have 15",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 15 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 12","hrc","horizons","lake herbert (composite)"
"lawa-102308","Lake William (Composite)","Overall",NA,NA," Need 30 nitrate values for overall median, have 12",NA,NA," Need 30 nitrate values for overall median, have 12",NA,NA,NA,NA,NA," Need 30 values for overall median, have 10 Need 30 values for overall 95%ile, have 10",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 11 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 9","hrc","horizons","lake william (composite)"
"hrc-00329","Lake Westmere (Composite)","Overall",NA,NA," Need 30 nitrate values for overall median, have 11",NA,NA," Need 30 nitrate values for overall median, have 11",NA,NA,NA,NA,NA," Need 30 values for overall median, have 11 Need 30 values for overall 95%ile, have 11",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 11 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 8","hrc","horizons","lake westmere (composite)"
"hbrc-00172","Lake Waikareiti Top","Overall",NA,NA," Need 30 nitrate values for overall median, have 3",NA,NA," Need 30 nitrate values for overall median, have 3",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA," Need 30 values for overall median, have 3",NA,NA,NA,NA,NA," Need 30 values for overall median, have 3 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","hbrc","hawkes bay","5623"
"lawa-102685","Lake Hawea North Open Water 10m","Overall",NA,NA," Need 30 nitrate values for overall median, have 9",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 9 Need 30 values for overall 95%ile, have 9",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 9 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 5","orc","otago","lake hawea north open water 10m"
"trc-00051","LRT00H450","Overall",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA," Need 30 values for overall median, have 20",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 15","trc","taranaki","lake rotorangi l3 (dam)"
"trc-00053","LRT00H300","Overall",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA," Need 30 values for overall median, have 20",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 15","trc","taranaki","lake rotorangi l2 (tangahoe valley rd)"
"lawa-101984","SQ32640","Overall",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",27.5,"D",120.1,"D","D","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 48","ecan","canterbury","lake forsyth at catons bay"
"lawa-101985","SQ34980","Overall",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",25,"D",116,"D","D","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 48","ecan","canterbury","lake forsyth at birdlings flat"
"trc-00051","LRT00H450","Overall",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 19 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","trc","taranaki","lake rotorangi l3 (dam)"
"trc-00053","LRT00H300","Overall",NA,NA,"",NA,NA,"",NA,NA,NA,NA,NA,"n = 0 No NH4 data ",NA,NA,"",NA,NA,NA,NA,NA," Need 30 values for overall median, have 19 Need 30 values for overall Max. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA," Need 60 values, have 0","trc","taranaki","lake rotorangi l2 (tangahoe valley rd)"
