"CouncilSiteID","SiteID","LawaSiteID","LFENZID","LType","GeomorphicLType","Region","Agency","Catchment","Lat","Long","accessDate"
"6303","lake tomarata","arc-00098","21871","Polymictic","Aeolian","auckland","ac","",-36.1927500004372,174.649010000401,"14-Aug-2020"
"7605","lake pupuke","arc-00099","50151","Stratified","Volcanic","auckland","ac","",-36.7835100004189,174.586700000235,"14-Aug-2020"
"45001","lake rototoa","arc-00100","50270","Stratified","Aeolian","auckland","ac","",-36.5137799997612,174.238660000489,"14-Aug-2020"
"44616","lake wainamu","arc-10002","45819","Stratified","Aeolian","auckland","ac","",-36.889339999764,174.466880000102,"14-Aug-2020"
"FK427028_INT","lake okareka at site 1 (integrated)","ebop-00087","15325","Stratified","Volcanic","bay of plenty","boprc","tarawera",-38.1673603256056,176.35889350614,"14-Aug-2020"
"FI680541_INT","lake okaro at site 1 (integrated)","ebop-00088","14290","Stratified","Volcanic","bay of plenty","boprc","åœkaro",-38.298866966033,176.393775440022,"14-Aug-2020"
"GK015589_INT","lake okataina at site 1 (integrated)","ebop-00089","54731","Stratified","Volcanic","bay of plenty","boprc","lake okataina",-38.1149218683115,176.423732816386,"14-Aug-2020"
"GI617624_INT","lake rerewhakaaitu at site 1 (integrated)","ebop-00090","40071","Polymictic","Volcanic","bay of plenty","boprc","rangitaiki",-38.2876822849198,176.500660159196,"14-Aug-2020"
"HL030557_INT","lake rotoehu at site 3 (integrated)","ebop-00091","40188","Polymictic","Volcanic","bay of plenty","boprc","lake rotoehu",-38.0243948262179,176.534936227251,"14-Aug-2020"
"FL479468_INT","lake rotoiti at site 3 (integrated)","ebop-00094","54730","Stratified","Volcanic","bay of plenty","boprc","kaituna",-38.0375134972271,176.358886774093,"14-Aug-2020"
"GL051366_INT","lake rotoiti at site 4 (integrated)","ebop-00092","54730","Stratified","Volcanic","bay of plenty","boprc","kaituna",-38.047185493196,176.427293524685,"14-Aug-2020"
"HL508168_INT","lake rotoma at site 1 (integrated)","ebop-00095","40102","Stratified","Volcanic","bay of plenty","boprc","lake rotoma",-38.056091541784,176.5879539096,"14-Aug-2020"
"GI084907_INT","lake rotomahana at site 2 (integrated)","ebop-00096","54733","Stratified","Volcanic","bay of plenty","boprc","rotomahana",-38.2637533538028,176.439886853147,"14-Aug-2020"
"EK783777_INT","lake rotorua at site 2 (integrated)","ebop-00098","11133","Polymictic","Volcanic","bay of plenty","boprc","kaituna",-38.1001701618011,176.282668966356,"14-Aug-2020"
"EL805168_INT","lake rotorua at site 5 (integrated)","ebop-00097","11133","Polymictic","Volcanic","bay of plenty","boprc","kaituna",-38.0667878334008,176.283396143314,"14-Aug-2020"
"FJ164707_INT","lake tikitapu at site 1 (integrated)","ebop-00100","15312","Stratified","Volcanic","bay of plenty","boprc","tikitapu",-38.1952486848919,176.33051672887,"14-Aug-2020"
"SQ30079","lake sumner off charleys point","ecan-00326","54738","Stratified","Glacial","canterbury","ecan","6510000",-42.7000545016094,172.190079767718,"14-Aug-2020"
"SQ30140","lake sheppard mid lake","ecan-00364","39357","Polymictic","Glacial","canterbury","ecan","6512330",-42.7613209628524,172.251912416806,"14-Aug-2020"
"SQ30141","lake taylor mid lake","ecan-00327","39356","Stratified","Glacial","canterbury","ecan","6512340",-42.7696423149379,172.2374900068,"14-Aug-2020"
"SQ30147","lake katrine mid lake","ecan-00328","39364","Stratified","Glacial","canterbury","ecan","6512800",-42.7180229903476,172.200037837705,"14-Aug-2020"
"SQ32640","lake forsyth at catons bay","lawa-101984","47579","Brackish","Shoreline","canterbury","ecan","6760000",-43.7905937844029,172.758638446754,"14-Aug-2020"
"SQ32801","lake emma centre, surface","ecan-00342","41299","Polymictic","Glacial","canterbury","ecan","6881000",-43.6354061240519,171.107330848913,"14-Aug-2020"
"SQ32802","lake camp centre, surface","ecan-00343","41306","Polymictic","Glacial","canterbury","ecan","6881000",-43.6147393990935,171.055929666188,"14-Aug-2020"
"SQ32804","lake clearwater centre, surface","ecan-00344","41305","Polymictic","Glacial","canterbury","ecan","6881000",-43.6038440169452,171.052153456875,"14-Aug-2020"
"SQ32908","lake tekapo centre, surface","ecan-00345","47228","Stratified","Glacial","canterbury","ecan","7118400",-43.9346611422597,170.527998090914,"14-Aug-2020"
"SQ32909","lake ohau mid lake","ecan-00346","45514","Stratified","Glacial","canterbury","ecan","7116700",-44.2731125870855,169.878326750225,"14-Aug-2020"
"SQ33147","lake forsyth at recorder","ecan-00347","47579","Brackish","Shoreline","canterbury","ecan","6760000",-43.7999330328771,172.736459466584,"14-Aug-2020"
"SQ33593","lake ellesmere at kaituna lagoon","ecan-00372","48177","Icoll","Shoreline","canterbury","ecan","6770000",-43.7951118587767,172.663609005614,"14-Aug-2020"
"SQ30486","lake hawdon mid lake","ecan-00329","48669","Polymictic","Glacial","canterbury","ecan","6641610",-43.1040090329566,171.85058179225,"14-Aug-2020"
"SQ30497","lake pearson north basin","ecan-00330","48660","Polymictic","Glacial","canterbury","ecan","6641640",-43.099264145515,171.782031967847,"14-Aug-2020"
"SQ30521","lake sarah mid lake","ecan-00332","48673","Polymictic","Glacial","canterbury","ecan","6642710",-43.0482453648117,171.776197010399,"14-Aug-2020"
"SQ30525","lake grasmere mid lake","ecan-00333","48663","Polymictic","Glacial","canterbury","ecan","6642710",-43.0625263081479,171.776414981115,"14-Aug-2020"
"SQ30953","lake ellesmere off timber yard point","ecan-00369","48177","Icoll","Shoreline","canterbury","ecan","6830000",-43.794976180795,172.395786042931,"14-Aug-2020"
"SQ30954","lake ellesmere mid-lake","ecan-00334","48177","Icoll","Shoreline","canterbury","ecan","6830000",-43.7845987203961,172.454017354757,"14-Aug-2020"
"SQ30955","lake ellesmere off selwyn river mouth","ecan-00370","48177","Icoll","Shoreline","canterbury","ecan","6830000",-43.7501770117331,172.434347867016,"14-Aug-2020"
"SQ30956","lake ellesmere off taumutu","ecan-00371","48177","Icoll","Shoreline","canterbury","ecan","6830000",-43.8426136373841,172.385191152115,"14-Aug-2020"
"SQ31043","lake lyndon mid lake","ecan-00335","48597","Stratified","Glacial","canterbury","ecan","6850540",-43.2999102746262,171.703637051303,"14-Aug-2020"
"SQ31045","lake coleridge mid lake, near island","ecan-00336","48451","Stratified","Glacial","canterbury","ecan","6850700",-43.2860602146766,171.484399540275,"14-Aug-2020"
"SQ31047","lake georgina mid lake","ecan-00337","48447","Polymictic","Glacial","canterbury","ecan","6850720",-43.3177046437917,171.568863187848,"14-Aug-2020"
"SQ31051","lake ida mid lake","ecan-00338","48455","Polymictic","Glacial","canterbury","ecan","6850740",-43.2354097769768,171.5383835601,"14-Aug-2020"
"SQ31065","lake selfe mid lake","ecan-00339","48213","Stratified","Glacial","canterbury","ecan","6850810",-43.2412934461352,171.521950376803,"14-Aug-2020"
"SQ31093","lake heron main basin","ecan-00340","47892","Stratified","Glacial","canterbury","ecan","6852390",-43.4843191352548,171.168920411186,"14-Aug-2020"
"SQ31096","lake alexandrina mid lake, surface","ecan-00341","47193","Stratified","Glacial","canterbury","ecan","7118400",-43.9334309450786,170.45382149692,"14-Aug-2020"
"SQ20601","wainono lagoon off lake road","ecan-00325","12469","Polymictic","Shoreline","canterbury","ecan","7070000",-44.7024444055899,171.146043923122,"14-Aug-2020"
"SQ20927","lake middleton mid lake","ecan-00362","45504","Polymictic","Glacial","canterbury","ecan","7116700",-44.278692375364,169.848698694963,"14-Aug-2020"
"SQ34907","lake benmore centre- northern arm","ecan-00354","7409","Stratified","Dam","canterbury","ecan","7110000",-44.448945973633,170.21169206782,"14-Aug-2020"
"SQ34908","lake pukaki - southern end","ecan-00355","46564","Stratified","Glacial","canterbury","ecan","7117100",-44.0963252953063,170.199450701414,"14-Aug-2020"
"SQ34980","lake forsyth at birdlings flat","lawa-101985","47579","Brackish","Shoreline","canterbury","ecan","6760000",-43.8252395243101,172.709301634397,"14-Aug-2020"
"SQ35175","lake rotorua by east arm","ecan-00363","25994","Polymictic","Shoreline","canterbury","ecan","6340000",-42.407615256367,173.583490311712,"14-Aug-2020"
"SQ35362","lake emily mid lake","ecan-00357","47860","Polymictic","Glacial","canterbury","ecan","6881200",-43.5508744588358,171.226328722247,"14-Aug-2020"
"SQ35363","maori lake - front","ecan-00358","47859","Polymictic","Glacial","canterbury","ecan","6881200",-43.5753941529199,171.182268982952,"14-Aug-2020"
"SQ35364","maori lake - back","ecan-00359","45724","Polymictic","Glacial","canterbury","ecan","6881200",-43.5705317757312,171.167518333242,"14-Aug-2020"
"SQ35639","lake benmore ahuriri arm","ecan-00367","7409","Stratified","Dam","canterbury","ecan","7110000",-44.5316283928935,170.109336081806,"14-Aug-2020"
"SQ35640","lake benmore above dam","ecan-00368","7409","Stratified","Dam","canterbury","ecan","7110000",-44.5618778055826,170.204937460237,"14-Aug-2020"
"SQ35641","lake aviemore mid lake","ecan-00349","7408","Stratified","Dam","canterbury","ecan","7110000",-44.6325048737933,170.29602237832,"14-Aug-2020"
"SQ10805","kellands pond second point","ecan-00331","45501","Polymictic","Artificial","canterbury","ecan","7116600",-44.2990370843077,170.065721678928,"14-Aug-2020"
"SQ35888","lake denny mid lake","ecan-00351","41293","Polymictic","Glacial","canterbury","ecan","6930700",-43.6705678687313,171.121797633901,"14-Aug-2020"
"SQ34548","coopers lagoon/muriwai above beach culvert","ecan-00348","47568","Polymictic","Shoreline","canterbury","ecan","6840200",-43.8691838692639,172.302377495289,"14-Aug-2020"
"SQ36148","lake opuha above dam","lawa-101983","-16","Stratified","Dam","canterbury","ecan","6960930",-43.9963266083464,170.887256919136,"14-Aug-2020"
"Waituna Lagoon at Lagoon Centre","waituna lagoon at lagoon centre","es-000142","54742","Icoll","Shoreline","southland","es","coastal",-46.5638468025694,168.585736733704,"14-Aug-2020"
"Waituna Lagoon at Lagoon South","waituna lagoon at lagoon south","es-000158","54742","Icoll","Shoreline","southland","es","coastal",-46.5789352373036,168.588373793728,"14-Aug-2020"
"Waituna Lagoon at Lagoon West","waituna lagoon at lagoon west","es-000159","54742","Icoll","Shoreline","southland","es","coastal",-46.5639413340518,168.572835832534,"14-Aug-2020"
"Waituna Lagoon at Lagoon East","waituna lagoon at lagoon east","es-000157","54742","Icoll","Shoreline","southland","es","coastal",-46.56665103645,168.612953908959,"14-Aug-2020"
"Lake George NE","lake george ne","es-00144","28543","Polymictic","Unknown","southland","es","coastal",-46.3594988881867,167.865095433909,"14-Aug-2020"
"Lake Te Anau at South Fiord Top","lake te anau at south fiord top","lawa-100263","52566","Stratified","Glacial","southland","es","waiau river",-45.3453130111552,167.668640568176,"14-Aug-2020"
"Lake George SW","lake george sw","lawa-100215","28543","Polymictic","Unknown","southland","es","coastal",-46.3619112634276,167.858900890844,"14-Aug-2020"
"Lake Manapouri at Pomona Island Top","lake manapouri at pomona island top","lawa-100213","54735","Stratified","Glacial","southland","es","waiau river",-45.5270856329789,167.48453713052,"14-Aug-2020"
"Lake Manapouri at Stony Point Top","lake manapouri at stony point top","lawa-100211","54735","Stratified","Glacial","southland","es","waiau river",-45.5417050810108,167.584522621502,"14-Aug-2020"
"Lake Manapouri near Frazers Beach Top","lake manapouri near frazers beach top","lawa-100264","54735","Stratified","Glacial","southland","es","waiau river",-45.5611292944049,167.621338908739,"14-Aug-2020"
"Lake Te Anau at Blue Gum Point Top","lake te anau at blue gum point top","lawa-100266","52566","Stratified","Glacial","southland","es","waiau river",-45.4079561586162,167.695670735333,"14-Aug-2020"
"Lake Vincent Centre","lake vincent centre","lawa-100210","43649","Polymictic","Unknown","southland","es","coastal",-46.5965374410277,168.830783295523,"14-Aug-2020"
"Lake Vincent North","lake vincent north","lawa-100209","43649","Polymictic","Unknown","southland","es","coastal",-46.5933716650854,168.826169422456,"14-Aug-2020"
"The Reservoir Centre","the reservoir centre","lawa-100208","43668","Polymictic","Unknown","southland","es","coastal",-46.6611203493517,169.061400282069,"14-Aug-2020"
"The Reservoir West","the reservoir west","lawa-100207","43668","Polymictic","Unknown","southland","es","coastal",-46.6618409966669,169.053072648876,"14-Aug-2020"
"Waiau Lagoon Middle","waiau lagoon middle","lawa-102220","26562","Icoll","Shoreline","southland","es","waiau river",-46.2117497673252,167.64439232452,"14-Aug-2020"
"Waiau Lagoon Monitoring Station","waiau lagoon monitoring station","lawa-102221","26562","Icoll","Shoreline","southland","es","waiau river",-46.214998210375,167.650118363706,"14-Aug-2020"
"Waiau Lagoon opp boat ramp","waiau lagoon opp boat ramp","lawa-102219","26562","Icoll","Shoreline","southland","es","waiau river",-46.2062165054487,167.634689163761,"14-Aug-2020"
"Lake Kohangatera","lake kohangatera","gw-00164","4","Icoll","Shoreline","wellington","gwrc","unstated",-41.37428665,174.86451878,"14-Aug-2020"
"Lake Wairarapa Site 2","lake wairarapa site 2","gw-00258","1708","Polymictic","Riverine","wellington","gwrc","unstated",-41.17632023,175.28475171,"14-Aug-2020"
"Lake Wairarapa Alsops Bay","lake wairarapa alsops bay","gw-00262","1708","Brackish","Riverine","wellington","gwrc","unstated",-41.28214762,175.16811863,"14-Aug-2020"
"Lake Onoke 1","lake onoke site 1","gw-00257","1","Icoll","Shoreline","wellington","gwrc","unstated",-41.37072987,175.13879965,"14-Aug-2020"
"Lake Wairarapa Middle","lake wairarapa middle","gw-00263","1708","Polymictic","Riverine","wellington","gwrc","unstated",-41.2266738,175.21447038,"14-Aug-2020"
"Whakaki at Outlet","1880","lawa-102707","34665","Icoll","Shoreline","hawkes bay","hbrc","nuhaka",-39.042592406481,177.588669915718,"14-Aug-2020"
"Lake Opouahi Top","5625","hbrc-00170","32478","Stratified","Landslide","hawkes bay","hbrc","waikari",-39.1472928779335,176.835081990947,"14-Aug-2020"
"Lake Tutira Top","5627","hbrc-00176","36981","Stratified","Landslide","hawkes bay","hbrc","waikari",-39.2305969054787,176.89262849435,"14-Aug-2020"
"Lake Waikopiro Top","5628","hbrc-00171","36980","Stratified","Landslide","hawkes bay","hbrc","waikari",-39.2354251740846,176.893826659276,"14-Aug-2020"
"Whakaki Lake 1st Bluff","5631","lawa-100243","34665","Icoll","Shoreline","hawkes bay","hbrc","nuhaka",-39.046629075388,177.562923528718,"14-Aug-2020"
"Whakaki Lake 2nd Bluff","5632","lawa-102706","34665","Icoll","Shoreline","hawkes bay","hbrc","nuhaka",-39.0429571154496,177.545648773471,"14-Aug-2020"
"Lake Orakai at Jetty","8003","lawa-102705","36979","Polymictic","Landslide","hawkes bay","hbrc","waikari",-39.2368565522959,176.888040277231,"14-Aug-2020"
"Omanuka Lagoon (Composite)","omanuka lagoon composite","hrc-00342","5306","Polymictic","Aeolian","manawatu-whanganui","hrc","northern manawatu lakes",-40.32755192,175.3245683,"14-Aug-2020"
"Lake Wiritoa Composite","lake wiritoa composite","hrc-00337","18934","Stratified","Aeolian","manawatu-whanganui","hrc","kaitoke lakes",-39.9736599999999,175.08997,"14-Aug-2020"
"Lake William (Composite)","lake william (composite)","lawa-102308","13437","Polymictic","Aeolian","manawatu-whanganui","hrc","southern whanganui lakes",-40.122894,175.311067,"14-Aug-2020"
"Lake Westmere (Composite)","lake westmere (composite)","hrc-00329","18951","Polymictic","Aeolian","manawatu-whanganui","hrc","coastal whanganui",-40.10135804,175.2806986,"14-Aug-2020"
"Lake Pauri Composite","lake pauri composite","hrc-00335","18933","Stratified","Aeolian","manawatu-whanganui","hrc","kaitoke lakes",-39.97833,175.10087,"14-Aug-2020"
"Lake Koputara (Composite)","lake koputara (composite)","hrc-00341","5008","Polymictic","Aeolian","manawatu-whanganui","hrc","northern manawatu lakes",-40.3999699999999,175.26226,"14-Aug-2020"
"Lake Horowhenua Composite","lake horowhenua composite","hrc-00333","4345","Polymictic","Aeolian","manawatu-whanganui","hrc","lake horowhenua",-40.60968,175.25502,"14-Aug-2020"
"Lake Herbert (Composite)","lake herbert (composite)","hrc-00339","17363","Polymictic","Aeolian","manawatu-whanganui","hrc","southern whanganui lakes",-40.1361899999999,175.29685,"14-Aug-2020"
"Lake Heaton (Composite)","lake heaton (composite)","hrc-00332","13446","Polymictic","Aeolian","manawatu-whanganui","hrc","southern whanganui lakes",-40.1067399999999,175.28882,"14-Aug-2020"
"Lake Dudding (Composite)","lake dudding (composite)","hrc-00331","13447","Stratified","Aeolian","manawatu-whanganui","hrc","southern whanganui lakes",-40.10004,175.27992,"14-Aug-2020"
"Lake Alice (Composite)","lake alice (composite)","lawa-100250","13456","Polymictic","Aeolian","manawatu-whanganui","hrc","southern whanganui lakes",-40.1340999999999,175.33197,"14-Aug-2020"
"Lake Kohata (Composite)","lake kohata (composite)","lawa-102708","17214","Stratified","Aeolian","manawatu-whanganui","hrc","kaitoke lakes",-39.9720119999999,175.080627,"14-Aug-2020"
"Lake Koitiata (Composite)","lake koitiata (composite)","lawa-102709","16901","Polymictic","Aeolian","manawatu-whanganui","hrc","southern whanganui lakes",-40.11862,175.195929,"14-Aug-2020"
"Lake Waipu (Composite)","","","16939","","Aeolian","manawatu-whanganui","hrc","",NA,NA,"14-Aug-2020"
"Pukepuke Lagoon (Composite)","pukepuke lagoon (composite)","lawa-102711","5042","Polymictic","Aeolian","manawatu-whanganui","hrc","northern manawatu lakes",-40.341512,175.265738,"14-Aug-2020"
"100438","lake kai iwi at centre","nrc-00075","21918","Stratified","Aeolian","northland","nrc","unstated",-35.81565151,173.65375923,"14-Aug-2020"
"100442","lake taharoa at centre","nrc-00087","21917","Stratified","Aeolian","northland","nrc","unstated",-35.80791158,173.64619144,"14-Aug-2020"
"101032","lake ngatu at centre","nrc-00082","23691","Polymictic","Aeolian","northland","nrc","unstated",-35.03576241,173.19851555,"14-Aug-2020"
"106734","lake rotokawau (aupouri) at center","nrc-00083","18719","Polymictic","Aeolian","northland","nrc","unstated",-35.01822968,173.20569654,"14-Aug-2020"
"100448","lake waikare at centre","nrc-00090","21926","Stratified","Aeolian","northland","nrc","unstated",-35.79890988,173.62989412,"14-Aug-2020"
"107776","lake carrot at north end","nrc-00071","23690","Polymictic","Aeolian","northland","nrc","unstated",-35.02234449,173.18720356,"14-Aug-2020"
"101908","lake morehurehu at centre","nrc-00079","24628","Stratified","Aeolian","northland","nrc","unstated",-34.64199635,172.99570091,"14-Aug-2020"
"108242","lake ngakapua north at centre","nrc-00080","18718","Polymictic","Aeolian","northland","nrc","unstated",-35.01901944,173.19147086,"14-Aug-2020"
"101031","lake heather at centre","nrc-00072","23682","Polymictic","Aeolian","northland","nrc","unstated",-35.05307814,173.19140776,"14-Aug-2020"
"101913","lake ngakapua south at centre","nrc-00081","18717","Polymictic","Aeolian","northland","nrc","unstated",-35.0206406,173.19271328,"14-Aug-2020"
"101909","lake te kahika at centre","nrc-00088","24633","Polymictic","Aeolian","northland","nrc","unstated",-34.62362678,173.00098181,"14-Aug-2020"
"108232","lake waihopo at centre","nrc-00089","24511","Polymictic","Aeolian","northland","nrc","unstated",-34.75593886,173.04303894,"14-Aug-2020"
"108240","lake waipara at centre","nrc-00092","19575","Polymictic","Aeolian","northland","nrc","unstated",-34.58612338,172.85376535,"14-Aug-2020"
"101033","lake waiparera at south centre","nrc-00093","13467","Polymictic","Aeolian","northland","nrc","unstated",-34.9411733,173.1786196,"14-Aug-2020"
"101379","lake humuhumu at east centre","nrc-00073","50401","Stratified","Aeolian","northland","nrc","unstated",-36.32900053,174.12812281,"14-Aug-2020"
"101367","lake kahuparere at centre","nrc-00074","50371","Polymictic","Aeolian","northland","nrc","unstated",-36.36933366,174.1572856,"14-Aug-2020"
"101369","lake kanono at north centre","nrc-00076","50373","Stratified","Aeolian","northland","nrc","unstated",-36.36484822,174.14846935,"14-Aug-2020"
"108347","lake karaka at centre","nrc-00077","50320","Polymictic","Aeolian","northland","nrc","unstated",-36.31387494,174.03843566,"14-Aug-2020"
"100425","lake rotoroa (aupouri) at north end","nrc-00085","23681","Polymictic","Aeolian","northland","nrc","unstated",-35.05479993,173.19736632,"14-Aug-2020"
"100593","lake mokeno at centre","nrc-00078","50314","Polymictic","Aeolian","northland","nrc","unstated",-36.35156929,174.06071244,"14-Aug-2020"
"101373","lake rotokawau (pouto) at centre","nrc-00084","50413","Stratified","Aeolian","northland","nrc","unstated",-36.35031805,174.14640594,"14-Aug-2020"
"101375","lake rototuna at centre","nrc-00086","50345","Polymictic","Aeolian","northland","nrc","unstated",-36.25095316,174.04011781,"14-Aug-2020"
"108346","lake wainui at centre","nrc-00091","17761","Stratified","Aeolian","northland","nrc","unstated",-36.10139927,173.88165958,"14-Aug-2020"
"101377","swan lake at centre","nrc-00094","50403","Polymictic","Aeolian","northland","nrc","unstated",-36.33093177,174.14214432,"14-Aug-2020"
"101930","lake waiporohita at centre","nrc-00096","24415","Polymictic","Aeolian","northland","nrc","unstated",-34.90141716,173.34820049,"14-Aug-2020"
"100501","lake omapere at outlet bridge (utakura river)","nrc-00095","23721","Polymictic","Volcanic","northland","nrc","unstated",-35.35921753,173.7726193,"14-Aug-2020"
"Lake Tuakitoto at Outlet","lake tuakitoto at outlet","orc-00035","44599","Polymictic","Riverine","otago","orc","unstated",-46.24012389,169.83285625,"14-Aug-2020"
"Lake Hawea Outflow at Dam","lake hawea outflow at dam","orc-00028","54736","Stratified","Glacial","otago","orc","unstated",-44.60996727,169.25099284,"14-Aug-2020"
"Lake Wakatipu at Outflow","lake wakatipu outflow","orc-00037","53532","Stratified","Glacial","otago","orc","unstated",-45.02805302,168.72602684,"14-Aug-2020"
"Lake Dunstan at Dead Mans Point","lake dunstan at dead mans point","orc-00027","54737","Polymictic","Dam","otago","orc","unstated",-45.037581,169.21927553,"14-Aug-2020"
"Lake Wanaka at Outlet","lake wanaka outflow","orc-00038","54672","Stratified","Glacial","otago","orc","unstated",-44.6637367,169.14910981,"14-Aug-2020"
"Lake Hayes at Bendemeer Bay","lake hayes","orc-00031","54190","Stratified","Glacial","otago","orc","unstated",-44.98194765,168.81587539,"14-Aug-2020"
"Lake Johnson at South Beach huts","lake johnson","orc-00033","53707","Stratified","Glacial","otago","orc","unstated",-45.00327651,168.73218701,"14-Aug-2020"
"Lake Onslow at Boat Ramp","lake onslow","orc-00034","1553","Stratified","Dam","otago","orc","unstated",-45.55231433,169.59697872,"14-Aug-2020"
"Lake Waihola at End of jetty","lake waihola","orc-00036","44391","Polymictic","Riverine","otago","orc","unstated",-46.02092062,170.09340775,"14-Aug-2020"
"Lake Waihola at Waihola Mid","lake waihola at waihola mid","lawa-102689","44391","Polymictic","Riverine","otago","orc","unstated",-46.01812761,170.0890583,"14-Aug-2020"
"Lake Hawea South Open Water 10m","lake hawea south open water 10m","lawa-102765","54736","Stratified","Glacial","otago","orc","unstated",-44.5452509,169.27493102,"14-Aug-2020"
"Lake Wanaka Open Water 10m","lake wanaka open water 10m","lawa-102688","54672","Stratified","Glacial","otago","orc","unstated",-44.65750844,169.09777312,"14-Aug-2020"
"Lake Wakatipu Open Water 10m","lake wakatipu open water 10m","lawa-102687","53532","Stratified","Glacial","otago","orc","unstated",-45.06071459,168.66957064,"14-Aug-2020"
"Lake Hayes at Mid Lake 10m","lake hayes at mid lake 10m","lawa-102686","54190","Stratified","Glacial","otago","orc","unstated",-44.97768912,168.81120126,"14-Aug-2020"
"LRT00H300","lake rotorangi l2 (tangahoe valley rd)","trc-00053","7506","Stratified","Dam","taranaki","trc","patea",-39.5019070947025,174.510329558029,"14-Aug-2020"
"LRT00H450","lake rotorangi l3 (dam)","trc-00051","7506","Stratified","Dam","taranaki","trc","patea",-39.5413037074268,174.570438048228,"14-Aug-2020"
"LRT00P100","lake rotorangi l1 (mangamingi)","trc-00052","7506","Stratified","Dam","taranaki","trc","patea",-39.4357754228822,174.478631971074,"14-Aug-2020"
"LRT00P300","lake rotorangi l2 (tangahoe valley rd)","trc-00053","7506","Stratified","Dam","taranaki","trc","patea",-39.5019070947025,174.510329558029,"14-Aug-2020"
"LRT00P450","lake rotorangi l3 (dam)","trc-00051","7506","Stratified","Dam","taranaki","trc","patea",-39.5413037074268,174.570438048228,"14-Aug-2020"
"LRT00S300","lake rotorangi l2 (tangahoe valley rd)","trc-00053","7506","Stratified","Dam","taranaki","trc","patea",-39.4357754228822,174.478631971074,"14-Aug-2020"
"LRT00E300","lake rotorangi l2 (tangahoe valley rd)","trc-00053","7506","Stratified","Dam","taranaki","trc","patea",-39.5019070947025,174.510329558029,"14-Aug-2020"
"LRT00E450","lake rotorangi l3 (dam)","trc-00051","7506","Stratified","Dam","taranaki","trc","patea",-39.5413037074268,174.570438048228,"14-Aug-2020"
"LRT00S450","lake rotorangi l3 (dam)","trc-00051","7506","Stratified","Dam","taranaki","trc","patea",-39.4357754228822,174.478631971074,"14-Aug-2020"
"L Brunner @ GYB Cashmere Bay - 4m","lake brunner gybc","wcrc-00065","38974","Stratified","Glacial","west coast","wcrc","unstated",-42.61164694,171.50053514,"14-Aug-2020"
"L Brunner @ GYB Mid Lake - 0-25m tube","l brunner @ gyb mid lake - 0-25m tube","wcrc-00064","38974","Stratified","Glacial","west coast","wcrc","grey river",-42.62223607,171.45437105,"14-Aug-2020"
"L. Haupiri @ H2 5m","lake haupiri","wcrc-00067","39225","Stratified","Glacial","west coast","wcrc","grey river",-42.56671108,171.68936589,"14-Aug-2020"
"37164","lake maratoto at centre (surface)","ew-00143","14422","Stratified","Peat","waikato","wrc","",-37.8875509617665,175.304396992547,"14-Aug-2020"
"37270","lake rotomanuka at lake centre (surface)","ew-00145","14428","Stratified","Peat","waikato","wrc","",-37.9250484408421,175.316238028704,"14-Aug-2020"
"37312","lake serpentine at south (surface)","ew-00150","14425","Stratified","Peat","waikato","wrc","",-37.9502408388723,175.318212692176,"14-Aug-2020"
"37322","lake serpentine at north (surface)","ew-00149","14426","Stratified","Peat","waikato","wrc","",-37.9421138388816,175.319072335233,"14-Aug-2020"
"37415","lake waahi at centre (surface)","ew-00146","41314","Polymictic","Riverine","waikato","wrc","",-37.5710680195103,175.123325592868,"14-Aug-2020"
"37477","lake waikare at epilimnion","ew-00151","50782","Polymictic","Riverine","waikato","wrc","",-37.4304013662937,175.217390589862,"14-Aug-2020"
"37499","lake whangape at centre - buoy (surface)","ew-00147","49180","Polymictic","Riverine","waikato","wrc","",-37.463253387976,175.057851281934,"14-Aug-2020"
"37039","lake areare at centre-surface","lawa-102304","15034","Stratified","Peat","waikato","wrc","",-37.668058517752,175.201205185261,"14-Aug-2020"
"37048","lake hakanoa at centre (surface)","ew-00142","49200","Polymictic","Riverine","waikato","wrc","",-37.5532726818524,175.167758709539,"14-Aug-2020"
"37050","lake harihari at harihari a (surface)","ew-00144","12830","Stratified","Aeolian","waikato","wrc","",-38.2115780622915,174.722582722178,"14-Aug-2020"
"37097","lake mangakaware at lake centre","lawa-102305","14405","Stratified","Riverine","waikato","wrc","",-37.9333246950716,175.219767387423,"14-Aug-2020"
"24200","lake horseshoe at rotokauri road","lawa-102303","15020","Stratified","Peat","waikato","wrc","",-37.7701683425041,175.225720128486,"14-Aug-2020"
